啟示錄
第一章
 	引言
3	他們唱著神奴僕摩西的歌和羔羊的歌，說：“主，神，全能主宰啊，你的作為既偉大又奇妙！萬國之王啊，你的道路既公義又真實！
4	主啊，誰敢不敬畏你，不榮耀你的名呢？因為唯獨你是聖潔的，萬國都將來到，在你面前下拜，因為你公義的作為已經彰顯出來了。”
5	之後，我觀看，那在天上的聖所——就是會幕——打開了，
6	掌管七災的七位天使從聖所裡出來，身穿潔淨光鮮的麻衣，胸間束著金帶。
7	四個活物之一把七個金碗交給這七位天使，金碗裡盛滿了活到永永遠遠之神的烈怒。
8	因為神的榮耀和權能，聖所裡就充滿了煙，沒有人能進入聖所，直等到七位天使的七災降完。
第十六章
 	神烈怒的七碗
1	我聽見有響亮的聲音從聖所裡傳來，向那七位天使說：“去，把神烈怒的七碗傾倒在大地上！”
2	第一位天使去了，把碗傾倒在大地上，就有惡毒的膿瘡長在那些有怪獸記號並敬拜獸像的人身上。
3	第二位天使把碗傾倒在海裡，海就變得好像死人的血，海裡一切生物都死了。
4	第三位天使把碗傾倒在江河和眾水源裡，水就變成了血。
5	我聽見掌管眾水的天使說：“恆在、昔在的至聖者啊，你這樣施行了審判，顯出你是公義的，
6	因為他們曾傾倒聖徒和先知的血，所以你也把血給了他們喝，他們罪有應得！”
7	我又聽見祭壇有聲音傳來說：“是的，主，神，全能主宰啊，你的審判既真實又公義！”
8	第四位天使把碗傾倒在太陽上，太陽就得了能力用火烤人。
9	人被酷熱烤灼，就褻瀆有權掌管這些災禍的神的名，並不悔改，不把榮耀歸給他。
10	第五位天使把碗傾倒在怪獸的寶座上，怪獸的王國就黑暗了。人痛苦得不斷咬自己的舌頭，
11	又因為膿瘡的劇痛而褻瀆天上的神，並不為自己所做的悔改。
12	第六位天使把碗傾倒在幼發拉底大河上，河水就乾了，要給從日出之處來的眾王準備好道路。
13	然後，我看見三個好像青蛙的污靈從魔蛇的口、怪獸的口和那個假先知的口中出來，
14	他們是鬼魔的靈，施行種種神蹟，到普天下眾王那裡去召集他們作戰，這戰爭將會在神，全能主宰的大日子發生。
15	（“看哪，我快要像賊那樣來到！保持警醒的人有福了！他確保自己常有衣服在身，免得赤身行走，讓人看見羞處。”）
16	於是，污靈把眾王召集到一個地方，這地方希伯來話叫哈米吉多頓。
17	第七位天使把碗傾倒在空中，就有響亮的聲音從聖所的寶座上傳來說：“完成了！”
18	又有閃電、響聲、雷鳴和大地震，自從地上有人以來，沒有發生過這麼強烈的地震，
19	那座大城裂為三段，列國的城也都倒塌了——神就是這樣記得大城巴比倫，把自己烈怒的酒杯給她喝了。
20	所有海島盡都逃跑，群山也無處可尋。
21	又有每塊重約一擔的大冰雹從天而降，砸落在眾人身上；由於這冰雹的災害，人就褻瀆神，因為這災害嚴重極了。
第十七章
 	騎著怪獸的大妓女
1	拿著七碗的七位天使之一前來跟我說：“你來，我要把坐在眾水之上的大妓女所要受的懲罰指給你看。
2	地上眾王都曾跟她行淫，住在地上的人也都喝她淫亂的酒醉了。”
3	於是，我在聖靈裡由那位天使帶到荒野去，就看見一個婦人騎著朱紅色的怪獸；這怪獸有七頭十角，遍體寫滿褻瀆的名號。
4	那婦人穿著紫色和朱紅色的衣服，佩戴著黃金、寶石和珍珠的裝飾，手裡拿著金杯，盛滿了可憎之物和她淫亂的污穢。
5	她額頭上寫著一個名號，這名號是個奧祕：“大城巴比倫，地上妓女和可憎之物的母親。”
6	我還看見那婦人喝醉了，她喝的是聖徒的血，就是為耶穌作見證之人的血。我看見了她，就非常驚訝。
7	天使對我說：“你為甚麼驚訝呢？我要告訴你這婦人和馱著她的那隻七頭十角怪獸的奧祕。
8	你看見的怪獸，先前在、現今不在、將來要從無底深淵上來，然後走向滅亡。住在地上的人，凡是自創世以來名字沒有記在生命冊上的人，看見那先前在、現今不在、將來要出現的怪獸，就都會驚訝。
9	既然這樣，就要有智慧的心思。七頭就是那婦人所坐的七座山，也就是七個王：
10	五個已經倒下了，一個還在，另一個還沒有來到；他來的時候，必須存留片刻。
11	那怪獸先前在、現今不在，就是第八個，也是本於那七個，並且正在走向滅亡。
12	你看見的十隻角就是十個王，他們還沒有得到王權，但是快要跟怪獸一起得到權柄，短暫為王。
13	他們同心合意，把自己的能力和權柄交給怪獸。
14	他們將向羔羊開戰，但羔羊將戰勝他們，因為他是萬主之主，萬王之王。那些與羔羊在一起的人是蒙召、蒙揀選和忠心的。”
15	天使又對我說：“你看見那妓女坐著的眾水，就是眾人民、群眾、國家、語言群體。
16	你看見的十隻角和怪獸，都將憎恨那妓女，使她荒涼赤裸，還要吃她的肉，用火把她燒掉，
17	因為神把意念放在眾王心裡，要他們實行他的旨意，就是叫他們同心合意把自己的王權交給怪獸，直到神的話語都成全為止。
18	你看見的那個婦人，就是那座大城，她有王權統治地上眾王。”
第十八章
 	大城巴比倫倒塌了
1	之後，我看見另一位掌大權柄的天使從天而降，他的榮耀照亮了大地。
2	他用很強的聲音高喊：“大城巴比倫倒塌了！倒塌了！成了鬼魔的住處、一切污靈的巢穴、一切污穢雀鳥的巢穴、一切污穢可憎野獸的巢穴，
3	這是因為萬國都喝了她淫亂的酒，招致神的烈怒；地上眾王都曾跟她行淫，地上的商人也因為她的窮奢極欲而發財。”
4	我聽見另一個聲音從天上傳來說：“我的子民啊，離開她出來吧！免得你們成為她犯罪的同夥，與她一起遭殃！
5	這是因為她罪惡滔天，神記得她的不義。
6	她怎樣待人，你們也要怎樣待她；要按她的行為加倍報應她；用她調酒的杯加倍調給她；
7	她有多炫耀自己，有多窮奢極欲，你們就要給她多大的痛苦哀傷，因為她心裡說：‘我坐在寶座上為女王，不是寡婦，絕不會經歷哀傷。’
8	因此，她的災禍在一天之內就要來到，就是死亡、哀傷和饑荒；她還要被火燒掉，因為審判她的主神是大有能力的。”
9	地上那些跟她一同行邪淫、窮奢極欲的君王，看見焚燒她的煙，都將因她而號咷痛哭。
10	他們因為害怕她所受的痛苦，就遠遠地站著，說：“這座大城有禍了！有禍了！這強大的巴比倫城！因為一時之間，你的審判就來到了！”
11	地上的商人都因她而痛哭哀傷，因為再也沒有人買他們的貨物，
12	這些貨物就是：金、銀、寶石、珍珠、細麻布、紫色布、絲綢、朱紅色布、各樣香木、各樣象牙製品，以及各樣用貴重木料、銅、鐵和大理石製造的物品，
13	還有肉桂、荳蔻、香料、香膏、乳香、葡萄酒、橄欖油、高級麵粉、麥子、牛、羊、馬、四輪馬車和奴隸人口。
14	“你心裡貪戀的果品離開你了！一切豪華的享受和華麗的東西，都從你那裡消失，再也找不到了！”
15	販賣這些貨物，靠她發財的商人，因為害怕她所受的痛苦，將遠遠站著痛哭哀傷，
16	說：“這座大城有禍了！有禍了！她曾穿著細麻布、紫色和朱紅色衣服，佩戴著黃金、寶石和珍珠裝飾；
17	可是一時之間，這麼多的財富竟然化為烏有！”每個舵手、每個航海的、眾水手，以及凡是靠海謀生的人，都遠遠地站著。
18	他們看見了焚燒她的煙，就高喊：“誰可比這座大城？”
19	他們又把塵土撒在頭上，痛哭哀傷地高喊：“這座大城有禍了！有禍了！凡是擁有船隊航行海上的人，都因為她的財寶發了財；可是一時之間，她竟然化為烏有！”天上的聲音又說：
20	“天，還有眾聖徒、使徒、先知啊，你們都要因她而歡樂！因為神已經為你們嚴厲地懲罰她。”
21	然後，一位力量強大的天使舉起一塊大磨石般的石頭，扔進海裡，說：“大城巴比倫也將這樣被猛力地扔下去，絕不能再找到了！
22	琴師、樂師、吹笛手、吹號手的聲音，在你那裡絕不能再聽到了！各樣手藝的工匠，在你那裡絕不能再找到了！推磨的聲音，在你那裡絕不能再聽到了！
23	燈的亮光，在你那裡絕不能再照耀了！新郎和新娘的聲音，在你那裡絕不能再聽到了！這是因為你的商人是地上的大人物，萬國都被你的邪術欺騙了，
24	先知、聖徒和地上一切被殺者的血，都在這城裡找到了！”
第十九章
1	之後，我聽見天上有響亮的聲音，像是一大群人在高呼，說：“哈利路亞！救恩、榮耀、權能都屬於我們的神！
2	因為他的審判既真實又公義。那大妓女以淫亂敗壞了大地，神就審判了她；並且為自己的奴僕申冤，討還她手上的血債。”
3	他們又一次說：“哈利路亞！燒妓女的煙不住升騰，直到永永遠遠！”
4	二十四位長老和四個活物，就俯伏敬拜那坐在寶座上的神，說：“阿們！哈利路亞！”
 	羔羊的婚宴
5	又有聲音從寶座上傳來說：“神所有的奴僕啊，你們這些敬畏他的人，無論卑微尊貴，都要讚美我們的神！”
6	然後，我聽見有聲音，像是一大群人在高呼，有如滔滔大水的轟鳴，又如隆隆的響雷，說：“哈利路亞！因為主，我們的神，全能主宰已經為王了！
7	我們要歡喜快樂，把榮耀歸給他！因為羔羊的婚期到了，他的新娘自己也準備好了，
8	並且有光鮮潔淨的細麻衣賜給她穿上——這細麻衣就是聖徒的義行。”
9	天使對我說：“你要寫：‘獲邀赴羔羊婚宴的有福了！’”他又對我說：“這些都是神真實的話。”
10	我就俯伏在天使腳前要拜他，但是他對我說：“千萬不要這樣做！我和你，以及你那些持守耶穌的見證的弟兄，都是同做奴僕的。你要敬拜的是神！要知道，耶穌的見證，就是聖靈啟示的先知信息。”
 	騎白馬的基督
11	然後，我看見天開了，有一匹白馬出現，騎士稱為“忠信真實”，他按公義施行審判和作戰。
12	他的眼睛像火焰，頭上戴著許多王冠，身上寫著一個名字；這名字除了他自己沒有人知道。
13	他身穿鮮血浸染了的衣服，他的名稱為“神的道”。
14	眾天軍騎著白馬，身穿潔白的細麻衣，一直跟隨著他。
15	一把利劍從他口中伸出，用來擊殺列國，他將用鐵杖擊毀他們；他在神，全能主宰烈怒的榨酒池中踹踏。
16	他的衣服和大腿上寫著一個名號：“萬王之王，萬主之主”。
17	我又看見一位天使站在太陽中，向高空中央所有的飛鳥高聲喊道：“來吧！聚集在一起來參加神的大宴席！
18	好讓你們吃君王的肉、將領的肉、力士的肉、馬和騎兵的肉，以及所有人的肉——無論自由人或奴隸，無論卑微尊貴。”
19	我看見那隻怪獸和地上眾王，以及他們的眾軍，都聚集在一起，要跟那白馬騎士和他的眾軍作戰。
20	怪獸被捉住了，連同那假先知一起被捉住——假先知曾代表怪獸行種種神蹟，欺騙那些接受怪獸記號和敬拜獸像的人——他們兩個就被活活扔進燒著硫磺的火湖裡。
21	其餘的人都被那白馬騎士口中伸出的劍殺掉，他們的屍肉讓所有飛鳥都飽餐了一頓。
第二十章
 	捆綁撒但一千年
1	我又看見一位天使從天而降，手裡拿著無底深淵的鑰匙和一條大鎖鏈。
2	他抓住了魔蛇——那條古蛇，就是魔鬼撒但，把牠捆綁一千年，
3	扔進無底深淵裡，關起來，封上印，使牠不能再欺騙列國，等到那一千年期滿。之後，牠必須被釋放片時。
4	然後，我看見一些寶座，有人坐在上面，有審判的權柄賜給他們。我也看見一些人的亡靈，他們被斬首是因為持守耶穌的見證，也因為神的道；他們沒有敬拜怪獸或獸像，也沒有在額頭上或手上接受怪獸的記號。這些人都活過來，並和基督一起為王一千年——
5	其餘的死人還沒有活過來，要等到那一千年結束——這是第一次復活。
6	在第一次復活有分的人是有福的、聖潔的！第二次的死在他們身上沒有權柄。相反，他們將成為神和基督的祭司，並和基督一起為王一千年。
 	撒但戰敗，被扔進火湖裡
7	那一千年期滿，撒但將被釋放出監牢。
8	他要出來欺騙地上四方的列國，就是歌革和瑪各，召集他們作戰，他們的人數多如海沙。
9	他們上來遍布大地，圍住了聖徒的軍營，就是那蒙愛的城，但是有火從天而降，吞滅了他們。
10	那欺騙他們的魔鬼被扔進硫磺火湖裡，就是怪獸和假先知所在的地方。他們將晝夜受苦，直到永永遠遠。
 	白色大寶座的審判
11	我又看見一個白色的大寶座和那位坐在上面的，天地都從他面前逃跑，再沒有容身之處。
12	我又看見死去的人，無論卑微尊貴，都站立在寶座前。案卷都展開了，還有另一卷也展開了，就是生命冊。死去的人都根據這些案卷的記錄，按自己的行為受了審判——
13	海交出其中的死人，死亡和陰間也交出其中的死人，每個人都按自己的行為受了審判。
14	死亡和陰間都被扔進火湖裡；這火湖就是第二次的死。
15	凡是名字沒有記在生命冊上的人，都被扔進火湖裡。
第二十一章
 	新天新地
1	然後，我看見一個新天新地，因為先前的天地都已經逝去了，海也不再有了。
2	我又看見聖城新耶路撒冷由神那裡從天而降，她已經準備好了，像新娘為自己的丈夫打扮整齊。
3	我聽見有響亮的聲音從寶座上傳來說：“看哪，神的聖幕在人間！他會與人同住，他們會做他的子民。神會親自與他們同在，做他們的神。
4	他將抹去他們一切的眼淚，不再有死亡，也不再有哀傷、哭號、痛苦，因為先前的事都已經逝去了。”
5	坐在寶座上的那一位說：“看哪，我現在就要把一切都更新！”又說：“你要寫下來，因為這些話真實可信。”
6	他又對我說：“都完成了！我是阿爾法，也是歐米加；我是開始，也是終結。口渴的人，我要把生命泉的水免費送給他。
7	得勝的人，將承受這些福分為產業。我會做他的神，他會做我的兒子。
8	至於怯懦、不忠、可憎、殺人、淫亂、行邪術、拜偶像和所有虛假的人，他們承受的那份在燒著硫磺的火湖裡；這是第二次的死。”
 	新耶路撒冷
9	拿著七碗，碗裡盛滿最後七災的七位天使中，有一位走過來跟我說：“來！我要把新娘，就是羔羊的妻子，指給你看。”
10	我在聖靈裡由那位天使帶到一座又大又高的山上去，他把由神那裡從天而降的聖城耶路撒冷指給我看。
11	這座城有神的榮耀，城的光輝好像極其貴重的寶石，又像晶瑩的碧玉。
12	她有高大的城牆，有十二個城門，門口共有十二位天使，門上寫著以色列十二支派子民的名字：
13	三個門在城東，三個門在城北，三個門在城南，三個門在城西。
14	城牆有十二座根基，根基上有羔羊十二使徒的名字。
15	那跟我說話的天使拿著一根金蘆葦量桿，要丈量那城、城門和城牆。
16	城是四方的，長寬都一樣。天使用蘆葦丈量，那城有一萬二千個田徑跑場那麼長，城的長、寬、高都一樣；
17	天使又量了城牆，牆厚一百四十四肘，天使是用人的尺寸。
18	城牆是用鐵石英建造的，城是純淨的金，像純淨的玻璃。
19	城牆的根基用各樣寶石裝飾：第一座根基是鐵石英，第二座是藍寶石，第三座是玉髓，第四座是翡翠，
20	第五座是瑪瑙，第六座是紅玉髓，第七座是金黃石，第八座是綠寶石，第九座是托帕石，第十座是綠玉髓，第十一座是紅鋯石，第十二座是紫水晶。
21	十二個門是十二顆珍珠，每一個門都是用一顆珍珠做的。城裡的廣場是純淨的金，像透明的玻璃。
22	我看見城裡沒有聖所，因為主，神，全能主宰和羔羊就是城的聖所。
23	這城不需要日月來照明，因為有神的榮耀照明，而羔羊就是城的燈。
24	列國要藉著城的光行走，地上眾王要把他們的榮耀帶到這城來，
25	城門白天絕不關閉，在那裡並沒有黑夜。
26	人將會把列國的榮耀和尊貴都帶到這城來。
27	所有不潔淨的，行可憎和虛假之事的人，都絕不可以進入這城；只有名字記在羔羊生命冊上的人才可以進去。
第二十二章
1	然後，天使把生命水的河指給我看，那條河明亮如水晶，從神和羔羊的寶座那裡流出來，
2	從城的廣場中間流過。河的兩邊有生命樹，結十二次果子，每月各結一次果子，樹葉可以醫治萬族，
3	以後再也不會有任何詛咒了。神和羔羊的寶座將設在城裡，他的奴僕都將侍奉他，
4	也將見到他的面，他的名字將寫在他們額頭上。
5	不再有黑夜了，他們也不再需要燈光或日光，因為主神會光照他們。他們將會為王，直到永永遠遠。
 	耶穌來臨
6	然後，他對我說：“這些話是真實可信的！主，就是眾先知之靈的神，差遣天使把必定快要發生的事指示給他的眾奴僕。”
7	“看哪，我快來了！那遵守這書上先知話語的人有福了！”
8	我約翰就是聽見又看見這些事的人。我聽見又看見之後，就俯伏在給我指示這些事的天使腳前，要敬拜他。
9	他對我說：“千萬不要這樣做！我和你，以及你的弟兄眾先知，還有那些遵守這書上話語的人，都是同做奴僕的。你要敬拜的是神！”
10	他又對我說：“不要把這書上的先知話語封住，因為時候已近。
11	不義的人，讓他仍行不義；污穢的人，讓他仍舊污穢；行義的人，讓他仍舊行義；聖潔的人，讓他仍舊聖潔。”
12	“看哪，我快來了！我帶著報償，我將按每個人的行為施行賞罰。
13	我是阿爾法，也是歐米加；我是首先的，也是末後的；我是開始，也是終結。”
14	洗淨自己袍子的人有福了！他們將有權柄掌管生命樹，也可以從各個城門進入城裡。
15	在城外的則是惡狗，就是行邪術、淫亂、殺人、拜偶像以及所有喜歡弄虛作假的人。
16	“我耶穌已經差遣我的使者，為眾教會向你們證明這些事。我是大衛的根芽和後裔，那明亮的晨星。”
17	聖靈和新娘都說：“來吧！”聽見的人也要說：“來吧！”口渴的人都要來！願意的人都要來，免費領受生命的水！
18	我向所有聽見書上這些先知話語的人鄭重聲明：如果有人在這些先知話語上加添甚麼，神就會把這書上所記的災害加到他身上。
19	如果有人刪去這卷先知信息的書上的話語，神就會從這書上所記的生命樹和聖城中刪去他那一份。
20	證明這些事的那一位說：“是的，我快來了！”阿們！主耶穌啊，願你來！
21	願主耶穌的恩典與眾人同在！
