民數記
第一章
 	統計該參軍的男丁
63	一頭青壯公牛、一隻公綿羊、一隻一歲的公綿羊羔作燔祭；
64	一隻公山羊作贖罪祭；
65	作平安祭的是兩頭公牛、五隻公綿羊、五隻公山羊、五隻一歲的公綿羊羔。這是基多尼的兒子亞比但的供物。
66	第十天是但子孫的領袖，亞米沙代的兒子亞希以謝。
67	他的供物是一個銀碗，重一百三十舍客勒；一個銀潑血碗，重七十舍客勒，以聖所的舍客勒為準；兩個都盛滿調油的上等粗粒小麥粉作素祭；
68	一個金碟子，重十舍客勒，盛滿香；
69	一頭青壯公牛、一隻公綿羊、一隻一歲的公綿羊羔作燔祭；
70	一隻公山羊作贖罪祭；
71	作平安祭的是兩頭公牛、五隻公綿羊、五隻公山羊、五隻一歲的公綿羊羔。這是亞米沙代的兒子亞希以謝的供物。
72	第十一天是亞設子孫的領袖，俄蘭的兒子帕結。
73	他的供物是一個銀碗，重一百三十舍客勒；一個銀潑血碗，重七十舍客勒，以聖所的舍客勒為準；兩個都盛滿調油的上等粗粒小麥粉作素祭；
74	一個金碟子，重十舍客勒，盛滿香；
75	一頭青壯公牛、一隻公綿羊、一隻一歲的公綿羊羔作燔祭；
76	一隻公山羊作贖罪祭；
77	作平安祭的是兩頭公牛、五隻公綿羊、五隻公山羊、五隻一歲的公綿羊羔。這是俄蘭的兒子帕結的供物。
78	第十二天是拿弗他利子孫的領袖，伊南的兒子亞希拉。
79	他的供物是一個銀碗，重一百三十舍客勒；一個銀潑血碗，重七十舍客勒，以聖所的舍客勒為準；兩個都盛滿調油的上等粗粒小麥粉作素祭；
80	一個金碟子，重十舍客勒，盛滿香；
81	一頭青壯公牛、一隻公綿羊、一隻一歲的公綿羊羔作燔祭；
82	一頭公山羊作贖罪祭；
83	作平安祭的是兩頭公牛、五隻公綿羊、五隻公山羊、五隻一歲的公綿羊羔。這是伊南的兒子亞希拉的供物。
84	這就是摩西膏抹祭壇的時候，以色列眾領袖的祭壇啟用禮供物：銀碗十二個、銀潑血碗十二個、金碟子十二個，
85	每個銀碗重一百三十舍客勒，每個潑血碗重七十舍客勒，所有這些器皿的銀子，按聖所的舍客勒共重二千四百舍客勒；
86	金碟子十二個，盛滿香，按聖所的舍客勒，每個碟子重十舍客勒；這些碟子的金子共重一百二十舍客勒；
87	作燔祭的牲畜，共有公牛十二頭、公綿羊十二隻、一歲的公綿羊羔十二隻，還有同獻的素祭，以及作贖罪祭的公山羊十二隻；
88	作平安祭的牲畜，共有公牛二十四頭、公綿羊六十隻、公山羊六十隻、一歲的公綿羊羔六十隻。這就是摩西膏抹祭壇以後，祭壇啟用禮的供物。
89	摩西進入會幕要跟耶和華說話的時候，就聽見那個聲音從法櫃上的施恩座上兩個基路伯之間對他說話；耶和華就這樣對他說話。
第八章
 	金燈台
1	耶和華吩咐摩西說：
2	“你要吩咐亞倫，對他說：‘你把那些燈盞放上燈台的時候，七個燈盞都要照向燈台前面。’”
3	亞倫就這樣做；他把燈盞放上燈台，使光照向燈台前面，照耶和華吩咐摩西的那樣。
4	造燈台方法是這樣：用金子錘出來，從底座到花朵都錘出來。摩西造燈台，是按照耶和華展示給他看的樣子。
 	潔淨和舉獻利未人
5	耶和華吩咐摩西說：
6	“你要從以色列人之中取利未人，潔淨他們。
7	你要這樣做來潔淨他們：使人潔淨的水，要灑在他們身上；他們要用剃刀剃全身，並且洗衣服，潔淨自己。
8	然後他們要取一頭青壯公牛和同獻的素祭，就是調油的上等粗粒小麥粉。你要另取一頭青壯公牛作贖罪祭。
9	你要領利未人前來到會幕前面，又要召集以色列整個群體。
10	你要領利未人前來到耶和華面前，以色列人要把手按在利未人頭上。
11	亞倫要在耶和華面前呈獻利未人，作以色列人中的呈獻物，他們就可以為耶和華做勤務。
12	利未人要把手按在那兩頭牛的頭上；你要把一頭作贖罪祭，一頭作燔祭，獻給耶和華，為利未人贖罪。
13	這樣你就使利未人服務亞倫和他的兒子們，把利未人呈獻作呈獻物給耶和華。
14	“這樣你就把利未人從以色列人中區別出來，利未人就屬於我。
15	然後利未人才可以去做會幕工作；你要潔淨他們，把他們呈獻作呈獻物。
16	因為他們是以色列人之中完全交給我的人；我取他們歸我，代替以色列人所有最先出母胎的長子。
17	原因是，以色列裡所有頭生的都屬於我，包括人和牲畜；我在埃及地擊殺所有頭生的那天，就已經把這些分別為聖歸我了。
18	我取利未人代替以色列人所有頭生的。
19	我從以色列人之中把利未人完全交給亞倫和他的兒子們，做本來該由以色列人做的會幕勤務，代替以色列人，免得以色列人走近聖所，就有災殃發生在以色列人當中。”
20	摩西、亞倫和以色列人整個群體，就向利未人這樣做；耶和華吩咐摩西關於利未人的一切事，以色列人就向他們做。
21	於是利未人潔淨自己，洗衣服；亞倫在耶和華面前呈獻他們作呈獻物；亞倫又為他們贖罪，潔淨他們。
22	然後利未人才去，在亞倫和他的兒子們面前，做他們的會幕勤務。耶和華吩咐摩西關於利未人的事，眾人向他們做了。
23	耶和華吩咐摩西說：
24	“關於利未人，有以下規定：二十五歲及以上的男子要參加團隊侍奉做會幕勤務；
25	到五十歲就要離開勤務團隊，不可再做這樣的工作，
26	而要在會幕的事情上服侍自己的兄弟，執行職務；勤務卻不可做了。關於利未人的職務，你要這樣安排他們。”
第九章
 	在西奈守逾越節
1	他們從埃及地出來後第二年一月一日，耶和華在西奈荒野吩咐摩西說：
2	“以色列人要在指定的時間守逾越節，
3	就是本月十四日黃昏的時候，你們要在指定的時間守這個節期，要照這個節期的一切規定和一切律例去做。”
4	於是，摩西吩咐以色列人守逾越節。
5	他們就在一月十四日黃昏的時候，在西奈荒野守逾越節；耶和華怎樣吩咐摩西，以色列人就怎樣做了。
6	有些人因為碰過人的屍體而不潔，以致不能在那天守逾越節；當天他們來到摩西和亞倫面前。
7	這些人對摩西說：“為甚麼我們因為碰過人的屍體而不潔，就被拒絕，不能在以色列人當中，在指定的時間獻耶和華的供物呢？”
8	摩西對他們說：“你們先等著，讓我聽耶和華對你們有甚麼吩咐。”
9	耶和華吩咐摩西說：
10	“你要吩咐以色列人說：你們或你們的後代之中，任何人如果碰過屍體而不潔，或者出遠門，他仍然可以向耶和華守逾越節——
11	他們要在二月十四日黃昏的時候守逾越節，羔羊要連同無酵餅和苦菜一起吃；
12	他們不可餘下一點到早晨吃，羔羊的骨頭，一根也不可折斷；他們要照著逾越節的一切規定來守這個節期。
13	但是潔淨的人，又不是在路途上的，如果不守逾越節，這個人就要從人民中剪除，因為他沒有在指定的時間獻上耶和華的供物；這個人要擔當的是自己的罪。
14	如果有寄居者寄居在你們身邊，也想要向耶和華守逾越節，他就要照著逾越節的規定和律例而行；無論是寄居者還是本國本族人，你們都要用同一套規定。”
 	雲遮蓋會幕
（出40:34~38）
15	在豎立聖幕的那天，雲遮蓋著聖幕，就是法櫃帳幕；到了晚上，雲在聖幕上方，看來像火，直到早晨。
16	之後一直都是這樣：雲遮蓋著聖幕，夜間看來像火。
17	每逢雲被收上去，從聖幕升起之後，以色列人就起程；雲住在甚麼地方，以色列人就在甚麼地方安營。
18	以色列人起程是遵照耶和華的諭示，安營也是遵照耶和華的諭示。雲在聖幕上方住多久，他們就安營多久。
19	如果雲持續許多日子在聖幕上方，以色列人就遵守耶和華的訓示，不起程。
20	有時候雲在聖幕上方住少許日子，他們就遵照耶和華的諭示安營，然後遵照耶和華的諭示起程。
21	有時候雲只從晚上住到早晨，早晨雲就被收上去，他們就起程。或白天或夜間，雲被收上去，他們就起程。
22	雲持續在聖幕上方或兩天，或一個月，或一段日子，駐在上面，以色列人就安營，不起程；雲被收上去，就起程。
23	他們安營是遵照耶和華的諭示，起程也是遵照耶和華的諭示。他們遵守耶和華的訓示，遵照耶和華藉著摩西傳達的諭示。
第十章
 	銀號筒
1	耶和華吩咐摩西說：
2	“你要造兩支號筒，用銀子錘出來，給你用來召喚群體集會或者拔營起程。
3	祭司吹這兩支號筒的時候，整個群體都要到你那裡聚集，到會幕門口。
4	如果單吹一支，眾領袖，即以色列各宗族的領袖，就要到你那裡聚集。
5	如果你們吹出信號，在東邊安營的各營就要起程。
6	你們第二次吹出信號，在南邊安營的各營就要起程。叫大家起程的時候，要吹出信號。
7	至於召集會眾的時候，你們要吹號筒，卻不用吹出信號。
8	這些號筒由亞倫的子孫，即祭司來吹。這些要成為你們世世代代永遠的規定。
9	在你們那片土地上有敵人來犯，你們出去作戰的時候，要用這些號筒吹出信號，使你們在耶和華你們的神面前蒙顧念，得拯救脫離仇敵。
10	此外，在你們歡慶的日子、你們的指定節期，以及你們的新月節，你們要在獻燔祭和平安祭的時候吹這兩支號筒，這樣做會使你們在你們的神面前蒙顧念。我是耶和華你們的神。”
 	由西奈起程
11	第二年二月二十日，雲從法櫃聖幕被收上去的時候，
12	以色列人就從西奈荒野起程，一程一程地走。雲在帕蘭荒野停住。
13	他們開始遵照耶和華藉著摩西傳達的諭示起程。
14	猶大子孫一營的旗首先起程，大軍一隊隊地走。統領猶大軍隊的是亞米拿達的兒子拿順。
15	統領以薩迦子孫支派軍隊的是蘇押的兒子拿但業。
16	統領西布倫子孫支派軍隊的是希倫的兒子以利押。
17	聖幕拆下來以後，革順子孫和米拉利子孫就抬著聖幕起程。
18	然後呂便營的旗起程，大軍一隊隊地走。統領呂便軍隊的是示德珥的兒子以利礎。
19	統領西緬子孫支派軍隊的是蘇利沙代的兒子示路米珥。
20	統領迦得子孫支派軍隊的是德伍珥的兒子以利雅薩。
21	然後哥轄人抬著聖物起程；他們到達之前，人已經把聖幕豎立起來。
22	然後以法蓮子孫一營的旗起程，大軍一隊隊地走。統領以法蓮軍隊的是亞米護的兒子以利沙麻。
23	統領瑪拿西子孫支派軍隊的是畢達礎的兒子迦瑪列。
24	統領便雅憫子孫支派軍隊的是基多尼的兒子亞比但。
25	然後但子孫一營的旗起程，為眾營殿後，大軍一隊隊地走。統領但軍隊的是亞米沙代的兒子亞希以謝。
26	統領亞設子孫支派軍隊的是俄蘭的兒子帕結。
27	統領拿弗他利子孫支派軍隊的是伊南的兒子亞希拉。
28	這是以色列人起程的時候，大軍一隊隊起程的次序。
29	摩西對岳父米甸人流珥的兒子何巴說：“我們正在起程到耶和華應許的地方，他曾經說：‘那片土地，我要賜給你們。’請你和我們同去，我們會厚待你，因為耶和華應許了會厚待以色列。”
30	何巴對摩西說：“我不去，我要回去我的出生地。”
31	摩西說：“求你不要離開我們，因為你知道我們在這片荒野該在哪裡安營，你可以作我們的眼睛。
32	如果你和我們同去，將來耶和華怎樣厚待我們，我們也會怎樣厚待你。”
33	以色列人從耶和華的山起程，走了三天，這期間耶和華的約櫃在他們前面走三天的路程，為他們偵察哪裡有安歇的地方。
34	他們拔營起程的時候，白天耶和華的雲總是在他們上方。
35	約櫃起程的時候，摩西就說：“耶和華啊，求你起來！願你的仇敵潰散，願那些恨你的人逃跑躲避你！”
36	約櫃安歇的時候，他就說：“以色列眾宗族千千萬萬人的耶和華啊，求你回來！”
第十一章
 	人民沿途訴怨，惹怒耶和華
1	人民在耶和華耳中狠狠訴怨，耶和華聽見了就動烈怒。耶和華的火就在他們當中焚燒，燒毀營的外圍。
2	人民向摩西呼救，摩西向耶和華禱告，火就熄滅了。
3	那個地方就稱為焚燒地，因為耶和華的火曾經在他們當中焚燒。
4	在他們中間的烏合之眾起了貪慾，以色列人又再次哭起來，說：“誰會給我們肉吃？
5	我們記得那些魚——我們在埃及常常不花錢就可以吃上，還有甜瓜、西瓜、韭蔥、洋蔥、大蒜！
6	現在我們食慾不振！我們的眼睛老是對著這嗎哪，除此以外甚麼也沒有！”
7	這嗎哪像芫荽種子，樣子像芬香樹脂的樣子。
8	人們走來走去撿拾，或用磨磨碎，或用臼搗碎，或用鍋煮，或做成餅；味道像初榨橄欖油的味道。
9	夜間露水降在營地的時候，嗎哪也隨著降下。
10	摩西聽見人民家家戶戶在各自的帳篷門口哭。耶和華大發烈怒。摩西覺得很難受。
11	摩西對耶和華說：“你為甚麼惡待你的僕人？為甚麼我沒有在你眼前蒙恩，以致你把這所有人民的重擔放在我身上呢？
12	難道這人民是我懷的胎，難道是我生他的，以致你可以對我說：‘把他抱在懷裡，好像保姆抱著乳兒’，直抱到你起誓要賜給他列祖的那片土地？
13	我從哪裡找肉給這所有人民？他們不停哭著向我說：‘你要給我們肉吃！’
14	我自己獨自負不起這所有人民的擔子，沉重得我無法負擔。
15	如果你這樣待我，就求你乾脆殺了我吧——如果我在你眼前蒙恩！別讓我再看見自己受苦受難！”
 	耶和華叫摩西選立七十長老
16	耶和華對摩西說：“你要從以色列的長老之中召集七十個人到我這裡，這些就是你知道做人民長老和官長的人，你要領他們到會幕，叫他們和你一起站在那裡。
17	我要降臨，在那裡和你說話，也要把你身上的靈分給他們，他們就和你一起負人民的擔子，不用你自己獨自負擔。
18	對人民，你要說：‘你們要使自己分別為聖，預備明天吃肉，因為你們在耶和華耳中哭著說：“有誰給我們肉吃？我們那時候在埃及多好！”所以耶和華會給你們肉吃。
19	你們不是吃一天兩天，不是吃五天十天，也不是吃二十天，
20	而是吃整整一個月，直到肉從你們的鼻孔裡噴出來，使你們厭惡；因為你們鄙棄在你們中間的耶和華，在他面前哭著說：“究竟我們為甚麼出埃及？”’”
21	摩西說：“我在這人民中間，他們步行的男人就有六十萬，可是你說：‘肉嗎，我會給他們吃，使他們吃整整一個月！’
22	難道為他們宰羊群牛群，就夠他們吃嗎？或者為他們捕來海裡所有的魚，就夠他們吃嗎？”
23	耶和華對摩西說：“耶和華的手會短嗎？現在你要看看我的話能否對你應驗。”
24	於是摩西出來，把耶和華的話告訴人民，又從人民的長老之中召集七十個人來，使他們站在會幕周圍。
25	耶和華在雲中降臨，對摩西說話，把摩西身上的靈分給那七十個長老。靈留在他們身上的時候，他們就像先知那樣說話；他們以後沒有再這樣做。
26	那時還有兩個人留在營裡，一個名叫伊利達，一個名叫米達，靈也來駐在他們身上。他們的名字在冊上，卻沒有出去往會幕那裡；他們就在營裡像先知那樣說話。
27	有個年輕人跑來告訴摩西說：“伊利達和米達正在營裡像先知那樣說話！”
28	努恩的兒子約書亞，從年輕時開始作摩西助手的，回答說：“我主摩西，請制止他們。”
29	摩西對他說：“你為我的緣故嫉妒嗎？但願耶和華的全部人民都是先知，但願耶和華使他的靈降在他們身上！”
30	然後，摩西和以色列的長老都回營去了。
 	耶和華降下鵪鶉
31	有風從耶和華那裡吹來，由海面颳來鵪鶉，散落在營地；營的四周都布滿了，這邊約一天路程的距離、那邊約一天路程的距離都布滿了，從地面堆起了約二肘高。
32	人民起來，那天整日整夜、第二天整日都在收集鵪鶉，最少的也收集了十賀梅珥。他們為自己把鵪鶉通通攤放在營地四周。
33	肉還在他們牙齒之間，還沒有嚼爛，耶和華的怒氣就在人民之中燒起來，耶和華用極大的災禍擊打人民。
34	那個地方就稱為貪慾墳場，因為那裡葬了那些起貪慾的人。
35	從貪慾墳場，人民起程，往哈洗錄，住在哈洗錄那裡。
第十二章
 	米莉安帶同亞倫說摩西壞話
1	為了摩西娶古實女子的緣故，米莉安帶同亞倫出言攻擊摩西說：“他娶了一個古實女子！”
2	他們說：“難道耶和華單單只是對摩西說話嗎？他也對我們說話啊！”耶和華聽見了。
3	摩西為人非常謙和，勝過地上所有的人。
4	耶和華忽然對摩西、亞倫、米莉安說：“你們三個人出來，去會幕那裡！”他們三個人就出來。
5	耶和華在雲柱裡降臨，停在會幕門口，叫亞倫和米莉安；他們二人就出來。
6	耶和華說：“你們要聽我的話！如果你們有耶和華的先知，藉著異象，我讓他認識我，藉著夢境，我對他說話；
7	我的僕人摩西卻不一樣，他在我的全家盡忠。
8	面對面，我與他說話——清楚地，不用隱語，耶和華的形象他都能看到。你們怎敢出言攻擊我的僕人摩西？”
9	耶和華對他們動烈怒，就離開了。
 	米莉安得了嚴重皮膚病
10	雲從會幕上離開的時候，米莉安就得了嚴重皮膚病，像雪片一樣！亞倫轉向米莉安，驚見她得了嚴重皮膚病！
11	亞倫就對摩西說：“我主，請體諒我！求你不要因為我們愚昧犯罪而懲罰我們！
12	求你不要讓她變得像死胎一樣，出母腹時肉就爛掉一半！”
13	於是，摩西向耶和華呼求，說：“神啊，求你醫好她！”
14	耶和華對摩西說：“既然連她父親都已經吐唾沫在她臉上，她難道不該蒙羞七天嗎？她要被關在營外七天，然後才可以把她接回來。”
15	於是，米莉安被關在營外七天。人民沒有起程，直到把米莉安接回來。
16	然後，人民從哈洗錄起程，在帕蘭荒野安營。
第十三章
 	摩西派十二人偵察迦南地
（申1:19~25）
1	耶和華吩咐摩西說：
2	“你要派人偵察我賜給以色列人的迦南地；每個支派，你們要派一個人，個個都必須是他們的族長。”
3	摩西就遵照耶和華的諭示，從帕蘭荒野派他們去了；這些人全都是以色列人的領袖。
4	以下是他們的名字：呂便支派，撒刻的兒子沙慕亞；
5	西緬支派，何利的兒子沙法；
6	猶大支派，耶孚尼的兒子迦勒；
7	以薩迦支派，約瑟的兒子以迦；
8	以法蓮支派，努恩的兒子何西亞；
9	便雅憫支派，拉孚的兒子帕提；
10	西布倫支派，梭底的兒子迦疊；
11	約瑟支派，即瑪拿西支派，蘇西的兒子迦底；
12	但支派，基瑪利的兒子亞米利；
13	亞設支派，米迦勒的兒子西帖；
14	拿弗他利支派，瓦夫西的兒子拿比；
15	迦得支派，瑪基的兒子高利。
16	以上是摩西派去偵察那片土地的人的名字。摩西稱努恩的兒子何西亞為約書亞。
17	摩西派他們去偵察迦南地，對他們說：“你們從這裡經南地上去，要上那片山地。
18	看看那片土地是怎樣的，住在那裡的人是強是弱，是多是少；
19	看看他們住的地是怎樣的，是好是壞；看看他們所住的城鎮怎樣，是營地還是堅城；
20	看看那片土地怎樣，是肥沃還是貧瘠，那裡有樹木沒有。你們要盡力把那片土地的果實帶些回來。”那段日子是葡萄首批收成的時候。
21	他們就上去偵察那片土地，從茲恩荒野到利合，哈馬的利布城那裡。
22	他們經南地上去，來到希伯崙，在那裡有亞衲的後裔亞希幔、示篩、塔邁。希伯崙城比埃及的瑣安城早建七年。
23	他們來到葡萄串溪谷，在那裡砍下一根有一串葡萄的枝子，兩個人用槓子抬；還有石榴和無花果。
24	因為以色列人在那裡砍來的那串葡萄，所以那個地方叫作葡萄串溪谷。
 	偵察的人匯報
（申1:26~33）
25	四十天以後，他們偵察完了那片土地，就回去。
26	他們回到帕蘭荒野的加低斯，到摩西、亞倫和以色列整個群體那裡，向他們和整個群體匯報，並且把那片土地的果實給大家看。
27	他們向摩西講述，說：“我們到了你派我們去的那片土地，那裡果然流奶流蜜！這些就是那片土地的果實。
28	但是，住在那片土地的人很強，每座城都是堅城，又非常高大。我們還在那裡看見亞衲的後裔。
29	有亞瑪力人住在南地，赫特人、耶布斯人、亞摩利人住在山地，迦南人住在海邊和約旦河沿岸。”
30	迦勒在摩西面前使眾人靜下來，說：“我們立刻上去，取得那片土地作為產業吧！因為我們一定能夠取得那地！”
31	那些曾經和他一同上去的人卻說：“我們不能上去攻擊那裡的人，因為他們比我們強。”
32	那些人就說他們偵察過的那片土地很壞，對以色列人說：“我們走過和偵察過的那片土地是一塊吞吃居民的地，而且我們在那裡看見的人，個個都很高大。
33	在那裡我們看見了巨人——亞衲人來自那些巨人，使我們看自己好像蚱蜢，他們看我們也是這樣。”
第十四章
 	以色列人發怨言
1	整個群體就大聲叫喊，那夜人民哭號。
2	全體以色列人向摩西和亞倫發怨言，整個群體對他們說：“我們還不如早早死在埃及地，或者死在這個荒野！
3	耶和華為甚麼把我們帶往那片土地，要我們喪身刀下？我們的妻子小孩將被擄走！我們回埃及去更好！”
4	於是他們彼此說：“我們立一個首領，回埃及去吧！”
5	摩西和亞倫就在全以色列會眾群體面前，臉伏於地祈禱。
6	偵察那地的人之中，努恩的兒子約書亞和耶孚尼的兒子迦勒撕裂自己的衣服，
7	對以色列整個群體說：“我們走過和偵察過的那片土地，是極好的地！
8	耶和華如果喜悅我們，就會把我們領進那地，把那片土地賜給我們——那是流奶流蜜之地啊！
9	只要你們不背叛耶和華，就不必怕那片土地上的人，因為他們必被我們吞滅。蔭庇他們的已經離開他們，而耶和華與我們同在！不要怕他們！”
10	整個群體都說要用石頭打死他們二人。這時，耶和華的榮耀在會幕那裡向全體以色列人顯現。
 	摩西代求
11	耶和華對摩西說：“這人民藐視我要到甚麼時候呢？雖然我在他們當中行了所有這些神蹟，他們還要多久才肯信我呢？
12	我要用瘟疫擊殺他們，剷除他們，然後使你成為大國，比他們強盛。”
13	摩西對耶和華說：“你用大能把這人民從埃及領了上來，如果你擊殺他們，埃及人會聽見，
14	就會告訴那片土地的居民。他們聽說過：耶和華你在這人民當中，耶和華你曾經清楚地顯現，你的雲常常停在他們上面；你白天在雲柱裡、夜晚在火柱裡走在他們前面。
15	如果你把這人民一舉全部殺死，聽過你名聲的各國就會說：
16	‘耶和華因為不能把這人民帶進他起誓要賜給他們的地，所以在荒野殺了他們。’
17	現在求主顯出寬宏大量，正如你曾說過：
18	‘耶和華不輕易發怒，有豐盛的忠誠之愛，赦免罪責、過犯；然而，他不會免去責罰，而會追討父親的罪責，懲罰他們的兒子、第三代、第四代。’
19	求你以你極大的忠誠之愛寬恕這人民的罪責，正如你赦免過這人民，從出埃及直到現在！”
20	耶和華說：“我就照你的話寬恕；
21	但是，我是永活的神！我耶和華的榮耀必充滿全地！
22	所有這些人雖然看見我的榮耀，看見我在埃及和荒野所行的神蹟，卻還試探了我這十次，不聽從我的話，
23	所以他們絕不可看見我起誓要賜給他們列祖的那片土地！任何藐視我的人都不可看見那地！
24	但是我的僕人迦勒，因為他有不同的心志，完全跟從我，我要把他領進他去過的那片土地，他的後裔也會取得那片土地作為產業。
25	現在亞瑪力人和迦南人住在那裡的山谷。明天你們要改變方向，起程沿著紅海的路往荒野去。”
 	耶和華懲罰以色列人
（申1:34~40）
26	耶和華吩咐摩西和亞倫說：
27	“這群惡劣的人，他們向我發怨言要到甚麼時候呢？以色列人的怨言，他們向我發的怨言，我已經聽見了。
28	你要對他們說：‘耶和華起誓宣告：我是永活的神！我必定會照著你們在我耳中所說的對待你們。
29	你們的屍體要倒在這片荒野。你們之中所有被數的人，每一個二十歲及以上的男子——你們這些向我發過怨言的人，
30	都絕不可進入我發誓要使你們居住的那片土地；只有耶孚尼的兒子迦勒和努恩的兒子約書亞除外。
31	但是，你們的小孩，就是你們說會被擄走的，我要把他們領進去，他們會享有你們鄙棄的那片土地。
32	至於你們，你們的屍體要倒在這荒野。
33	你們的兒女要在荒野作牧人四十年，擔當你們像娼妓那樣的罪，直到你們在荒野完全變成屍體。
34	你們偵察那地共四十天，照這個數目，一天算一年，你們要擔當罪責四十年，你們就會懂得我與你們作對的後果。’
35	我耶和華宣布了，我必定要這樣對待這整群惡劣的、聚集反抗我的人；他們要在這片荒野完全消滅，在這裡死亡。”
36	摩西派去偵察那片土地的人，回來後說那片土地很壞，使整個群體都向他發怨言，
37	這些說那片土地很壞的人就染上瘟疫，死在耶和華面前。
38	在去偵察那地的人之中，只有努恩的兒子約書亞和耶孚尼的兒子迦勒活下來。
 	以色列人違命出擊
（申1:41~46）
39	摩西把這些話告訴全體以色列人，人民就非常悲哀。
40	他們清早起來，朝著山地的頂峰上去，說：“我們準備上耶和華說的地方去，因為我們犯了罪。”
41	摩西說：“你們為甚麼這樣違背耶和華的命令呢？這樣做不會成功！
42	因為耶和華不在你們當中，你們不要上去，免得你們被仇敵擊敗。
43	那裡有亞瑪力人和迦南人在你們面前，你們要喪身刀下；你們背棄耶和華，耶和華就不與你們同在。”
44	他們卻肆無忌憚地朝著山地的頂峰上去，儘管耶和華的約櫃和摩西沒有離開營地。
45	於是，住在山地的亞瑪力人和迦南人就下來，擊殺他們，擊潰他們，直到滅絕城。
第十五章
 	進入應許地以後的獻祭規定
1	耶和華吩咐摩西說：
2	“你要吩咐以色列人，對他們說：你們進入我賜給你們居住的那片土地之後，
3	如果要以牛或羊為禮物獻給耶和華，作燔祭、還願祭、甘心祭或你們節期的祭，作可喜悅的馨香獻給耶和華，
4	獻祭的人也要獻以下的供物給耶和華：十分之一伊法上等粗粒小麥粉作素祭，要與四分之一欣油調勻；
5	四分之一欣的酒作澆獻，伴隨燔祭或別的祭，獻每隻綿羊羔都要這樣做。
6	若是獻公綿羊，你就要一起獻上十分之二伊法上等粗粒小麥粉作素祭，與三分之一欣油調勻，
7	以及三分之一欣的酒作澆獻，獻作耶和華喜悅的馨香。
8	你如果以公牛作燔祭、還願祭或平安祭獻給耶和華，
9	除了公牛之外還要獻上十分之三伊法上等粗粒小麥粉和半欣油調勻作素祭，
10	半欣的酒作澆獻，這是耶和華喜悅的馨香禮物。
11	“獻每一頭公牛、每一隻公綿羊、綿羊羔或山羊，都要這樣做。
12	要按照你們所獻祭牲的數目一一這樣做。
13	任何本族人獻耶和華喜悅的馨香禮物，都要這樣做。
14	如果有寄居者寄居在你們身邊，或者你們的世世代代裡有人住在你們當中，他們獻耶和華喜悅的馨香禮物給他，那麼你們怎樣做，他們也要怎樣做。
15	整個群體，無論是你們還是寄居的寄居者，都要用同一套規定，這要成為你們世世代代永遠的規定。在耶和華面前，你們怎樣，寄居者也怎樣。
16	你們和寄居在你們身邊的寄居者，都用同一套指示、同一套律例。”
17	耶和華吩咐摩西說：
18	“你要吩咐以色列人，對他們說：你們進入了我領你們進去的那片土地，
19	吃那地的糧食的時候，要獻奉獻物給耶和華。
20	你們要用麵團的首份做一個餅，作奉獻物獻上，好像碾禾場的奉獻物那樣獻上。
21	你們世世代代要把麵團的首份作奉獻物給耶和華。
 	無意中犯罪及公然犯罪
22	“如果你們無意中犯了過錯，沒有遵守耶和華吩咐摩西的這一切誡命，
23	就是耶和華藉著摩西吩咐你們的一切事，從耶和華吩咐的那天直到你們的世世代代，
24	如果群體當時看不出來，是無意中做的，整個群體就要獻一頭青壯公牛作燔祭，作可喜悅的馨香獻給耶和華，並且照上述的律例同獻素祭和澆酒祭，還要獻一隻公山羊作贖罪祭。
25	祭司為以色列整個群體贖了罪，他們就蒙赦免，因為這是無意中犯的過錯，他們也為自己無意中犯的過錯帶來了供物，就是給耶和華的禮物及在耶和華面前的贖罪祭。
26	以色列整個群體和寄居在他們當中的寄居者就蒙赦免，因為是全體人民無意中犯了過錯。
27	“若是有人無意中犯了罪，就要獻一隻一歲的母山羊作贖罪祭。
28	祭司要在耶和華面前為這個無意中犯罪的人贖罪；為他贖罪，他就蒙赦免。
29	對於無意中犯過錯的人，無論是以色列本族人還是寄居在你們中間的寄居者，都用同一套指示。
30	至於公然犯罪的人——無論是本族人還是寄居者，他褻瀆的是耶和華；這個人要從人民中間剪除。
31	因為他連耶和華的話也輕視，連他的誡命也違背，這個人必須剪除，罪責在他身上。”
 	對在安息日撿柴者的懲處
32	以色列人在荒野的時候，發現一個人在安息日撿柴。
33	發現他撿柴的那些人把他帶到摩西、亞倫和整個群體那裡。
34	他們拘押那人，因為還沒有收到清楚的指示該怎樣處理他。
35	耶和華對摩西說：“這人必須處死，整個群體要在營外用石頭打死他。”
36	於是，整個群體把他帶出營外，用石頭打死他，照耶和華吩咐摩西的那樣。
 	衣角的穗子
37	耶和華對摩西說：
38	“你要吩咐以色列人，對他們說：他們世世代代要在自己衣服的四角上做穗子，並且在每個角的穗子上釘一根藍線。
39	這要做你們的穗子，叫你們一看見就記得耶和華的一切誡命，並且遵行，不像你們現在如娼妓那樣跟從自己的心意和眼睛挑選，
40	好讓你們記得和遵行我的一切誡命，使你們歸你們的神為聖。
41	我是耶和華你們的神，就是曾把你們從埃及地領出來的那一位，要做你們的神；我是耶和華你們的神。”
第十六章
 	可拉夥眾叛變
1	利未的曾孫，哥轄的孫子，以斯哈的兒子可拉放肆起來，與他同夥的有呂便人以利押的兒子達坦和亞比蘭，以及比勒的兒子安。
